Genus,Species,Species ID,# genomes,Average genome size,Capsule,Ratio  of genomes,Clade 1,Clade 2,Core genome,Average # of genes,Pan genome,Gains HGT,Losses HGT, PHI families,CHI,PHI,Recombination events,Cumulative recombination length
Acinetobacter,baumannii,ACBA002,49,4050765,C+,1,Proteobacteria,Gammaproteobacteria,1854,3707.63,8262,12928,3821,1781,713,839,4693,7831434
Acetobacter,pasteurianus,ACPA002,13,3216032,C-,1,Proteobacteria,Alphaproteobacteria,2195,2949.2,3347,1016,154,1290,120,0,452,3739728
Aggregatibacter,actinomycetemcomitans,AGAC001,6,2291252,C-,0.83,Proteobacteria,Gammaproteobacteria,1482,1950.5,2471,879,241,1347,57,5,757,567657
Alteromonas,mediterranea,ALME002,8,4885197,C+,1,Proteobacteria,Gammaproteobacteria,2803,3898.13,5436,2489,593,2165,519,131,1898,478365
Bacillus,amyloliquefaciens,BAAM001,17,3688209,C-,1,Firmicutes,Bacilli,2882,3715.41,5808,3858,687,2855,393,357,1476,7443228
Bacillus,coagulans,BACO001,5,3694837,C+,1,Firmicutes,Bacilli,2222,3180.8,4287,1894,309,2155,595,123,1533,4683053
Bacteroides,fragilis,BAFR001,6,4902215,C+,1,Bacteroidetes,Bacteroidia,3064,4172.83,6651,3859,613,2334,202,195,467,166556
Bacillus,megaterium,BAME001,5,5229799,C+,1,Firmicutes,Bacilli,3876,5100.2,7085,3028,672,3590,913,619,2558,6286893
Bacillus,subtilis,BASU001,46,4013819,C+,0.85,Firmicutes,Bacilli,2459,4042.32,6264,5690,3009,2339,616,772,3312,9742179
Bacillus,velezensis,BAVE001,22,4241576,C-,0.95,Firmicutes,Bacilli,2786,3742.64,6040,4968,1356,2733,470,737,2646,4445522
Bifidobacterium,animalis,BIAN002,16,1800480,C-,0.94,Actinobacteria,Bifidobacteriales,1048,1520.25,1953,678,316,1015,140,12,535,389094
Bifidobacterium,breve,BIBR001,9,2426006,C-,1,Actinobacteria,Bifidobacteriales,1345,1843.11,2830,2242,1828,1199,376,329,1962,428172
Bordetella,bronchiseptica,BOBR002,5,5077489,C+,1,Proteobacteria,Betaproteobacteria,4163,4751.8,5397,946,608,3454,379,76,718,8420437
Borrelia,burgdorferi,BOBU001,5,910736,C-,1,Spirochaetes,Spirochaetales,782,1238.6,1384,404,342,422,30,14,137,117676
Bordetella,holmesii,BOHO001,5,3694378,C-,1,Proteobacteria,Betaproteobacteria,2564,3277,3182,91,626,13,0,0,22,833
Bordetella,pertussis,BOPE001,69,4386396,C+,0.97,Proteobacteria,Betaproteobacteria,2654,3631.07,3639,822,3861,35,0,0,15,5171633
Brucella,abortus,BRAB001,14,3285427,C-,1,Proteobacteria,Alphaproteobacteria,2784,3064.57,3271,493,203,747,2,0,73,3324
Brucella,canis,BRCA001,6,3277586,C+,1,Proteobacteria,Alphaproteobacteria,2877,2997.67,3049,82,116,4,0,0,7,366
Brucella,melitensis,BRME001,9,3309874,C+,1,Proteobacteria,Alphaproteobacteria,2747,3015.89,3176,293,298,673,1,0,95,3367
Brucella,suis,BRSU001,17,3315231,C+,1,Proteobacteria,Alphaproteobacteria,2524,3029.94,3283,535,526,1069,7,1,70,2609
Burkholderia,cenocepacia,BUCE002,12,7780598,C+,1,Proteobacteria,Betaproteobacteria,4377,6780.6,11083,6903,1817,4337,691,476,3142,5006878
Burkholderia,mallei,BUMA001,16,5780166,C+,0.94,Proteobacteria,Betaproteobacteria,3028,4829.25,5764,1697,2394,177,1,1,40,609
Burkholderia,multivorans,BUMU001,6,6845362,C+,1,Proteobacteria,Betaproteobacteria,4698,5963.83,7621,3041,235,4537,533,144,1142,10477614
Burkholderia,pseudomallei,BUPS002,49,7313636,C+,1,Proteobacteria,Betaproteobacteria,4107,6031.29,10469,12391,4624,3934,116,461,1232,11853057
Burkholderia,thailandensis,BUTH001,15,6950257,C+,1,Proteobacteria,Betaproteobacteria,3960,5728.27,8438,5123,4722,3492,150,18,974,2884322
Burkholderia,ubonensis,BUUB001,6,7463411,C+,1,Proteobacteria,Betaproteobacteria,3269,6312.17,11431,7708,2327,3089,881,338,3015,336677
Burkholderia,vietnamiensis,BUVI001,5,6891714,C+,1,Proteobacteria,Betaproteobacteria,4834,6111.2,8752,3985,318,3385,463,277,1352,927413
Campylobacter,coli,CACO001,16,1767110,C+,1,Proteobacteria,Epsilonproteobacteria,1215,1782,2973,2859,2207,982,404,236,3122,925596
Campylobacter,fetus,CAFE001,9,1930368,C-,1,Proteobacteria,Epsilonproteobacteria,1520,1857,2287,920,1588,137,7,2,87,15035
Campylobacter,jejuni,CAJE001,102,1801315,C+,0.99,Proteobacteria,Epsilonproteobacteria,991,1642.97,3720,6832,1724,981,389,485,3809,7929955
Chlamydia,muridarum,CHMU002,7,1072952,C-,1,Chlamydiae,Chlamydiales,883,892.57,901,15,899,0,0,0,2,55
Chlamydia,pneumoniae,CHPN001,5,1228576,C-,1,Chlamydiae,Chlamydiales,946,1043.6,1115,155,30,11,2,0,55,52984
Chlamydia,psittaci,CHPS001,11,1179818,C-,1,Chlamydiae,Chlamydiales,764,957,1095,351,1049,342,36,10,187,485547
Chlamydia,trachomatis,CHTR001,39,1050210,C-,1,Chlamydiae,Chlamydiales,814,906.03,1006,316,176,779,53,29,348,3310141
Coxiella,burnetii,COBU001,7,2130797,C-,1,Proteobacteria,Gammaproteobacteria,1379,1965,2630,1179,428,576,4,0,39,721
Corynebacterium,diphtheriae,CODI001,13,2463666,C-,1,Actinobacteria,Corynebacteriales,1639,2183.69,3354,2591,579,1581,576,679,3492,5922724
Corynebacterium,pseudotuberculosis,COPS001,41,2337866,C-,1,Actinobacteria,Corynebacteriales,1187,1973.66,2362,1031,1461,1110,144,27,641,4226556
Corynebacterium,ulcerans,COUL001,10,2483321,C-,1,Actinobacteria,Corynebacteriales,1915,2167.3,2681,871,269,1872,837,505,3897,4007820
Cronobacter,sakazakii,CRSA001,5,4610566,C+,1,Proteobacteria,Gammaproteobacteria,3302,4040.4,5112,1641,375,2985,885,396,3180,891956
Ehrlichia,chaffeensis,EHCH001,8,1170935,C-,1,Proteobacteria,Alphaproteobacteria,845,876.13,893,38,27,225,22,9,97,135776
Elizabethkingia,anophelis,ELAN001,6,3931222,C-,0.83,Bacteroidetes,Flavobacteriia,2954,3522.33,4336,1641,3055,1959,436,0,1731,368938
Enterobacter,aerogenes,ENAE001,6,5297782,C+,1,Proteobacteria,Gammaproteobacteria,4055,4881,6324,2135,333,2604,471,1,1725,521853
Enterococcus,faecalis,ENFA001,8,3026016,C-,0.88,Firmicutes,Bacilli,2051,2817.88,4700,3375,400,1756,182,238,923,12429339
Enterococcus,faecium,ENFA002,12,2614649,C+,1,Firmicutes,Bacilli,1692,2761.92,5026,4763,2469,1023,231,49,877,3145255
Enterobacter,cloacae,ENHO001,7,4782480,C+,1,Proteobacteria,Gammaproteobacteria,3462,4678,7693,4942,519,3284,953,703,2818,6231306
Escherichia,coli,ESCO001,203,5144250,C+,1,Proteobacteria,Gammaproteobacteria,1345,4858.67,20190,55279,15864,1320,635,830,13432,12904364
Francisella,noatunensis,FRNO001,6,1859830,C+,1,Proteobacteria,Gammaproteobacteria,1360,1441.33,1495,111,1437,1,0,0,23,235
Francisella,philomiragia,FRPH001,7,2017400,C+,1,Proteobacteria,Gammaproteobacteria,1487,1878.57,2610,1362,1591,1404,632,390,1960,1776802
Francisella,tularensis,FRTU001,33,1978958,C+,1,Proteobacteria,Gammaproteobacteria,924,1758.85,2610,1614,965,895,202,92,711,152534
Haemophilus,ducreyi,HADU001,12,1775503,C-,1,Proteobacteria,Gammaproteobacteria,1143,1477.92,1771,642,122,1093,7,0,27,2231150
Haemophilus,influenzae,HAIN001,17,1829217,C-,0.82,Proteobacteria,Gammaproteobacteria,1098,1723.18,3132,2913,753,1079,724,705,5900,5518611
Helicobacter,pylori,HEPY001,83,1531450,C-,1,Proteobacteria,Epsilonproteobacteria,694,1453.59,4103,7432,2465,694,370,451,10488,16558707
Ketogulonicigenium,vulgare,KEVU001,5,3032608,C+,1,Proteobacteria,Alphaproteobacteria,2430,3012.4,3388,353,691,2,1,0,53,2733
Klebsiella,pneumoniae,KLPN001,73,5718854,C+,1,Proteobacteria,Gammaproteobacteria,2835,5383.77,14011,25232,5349,2806,993,887,6107,29371347
